loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;solid;free;free;free;solid;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose
free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;solid;free;player;free;solid;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free
loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;solid;loose;free;loose;solid;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose
free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;solid;free;loose;free;solid;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free
loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;solid;loose;free;loose;solid;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose
free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;solid;free;loose;free;solid;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free
loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;solid;loose;free;loose;solid;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose
free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;solid;free;loose;free;solid;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free
loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;solid;loose;free;loose;solid;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose
free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;solid;free;loose;free;solid;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free
loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;solid;loose;free;loose;solid;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose
free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;solid;free;loose;free;solid;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free
loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;solid;loose;free;loose;solid;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose
free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;solid;free;loose;free;solid;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free
loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;solid;loose;free;loose;solid;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose
free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;solid;free;loose;free;solid;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free
loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;solid;loose;free;loose;solid;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose
free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;solid;free;loose;free;solid;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free
loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;solid;loose;free;loose;solid;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose
free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;solid;free;loose;free;solid;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free
loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;solid;loose;free;loose;solid;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose
free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;solid;free;loose;free;solid;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free
loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;solid;loose;free;loose;solid;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose
free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;solid;free;loose;free;solid;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free
loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;solid;loose;free;loose;solid;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose
free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;solid;free;loose;free;solid;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free
loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;solid;loose;free;loose;solid;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose
free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;solid;free;loose;free;solid;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free
loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;solid;loose;free;loose;solid;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose;free;loose
